"","X","No.","Coder","Article_ID","pub.year","Pub_Type","Pub_Type_7_TEXT","Funding","Funding_5_TEXT","Q2","Q2_4_TEXT","Q4","Study.ID","Q4_17_TEXT","Study_location","Study_location_3_TEXT","Language","Language_2_TEXT","Stimuli_modality","Stimuli_modality_9_TEXT","Manipulation","Manipulation_4_TEXT","Narrative","Event_Type","Event_Type_7_TEXT","Persuasion_Object","Reparation","Reparation_3_TEXT","Arousal_Appraisal","Arousal_Appraisal_3_TEXT","Locus","Stability","Controllability","Social_Distance","Social_Distance_5_TEXT","Study_design","Study_design_3_TEXT","Measure_time","No_Message_1Conditio","Sample_size","Sampling_frame","Sampling_frame_5_TEXT","Inclusion_exclusion","M_Age","SD_Age","No_women","No_Black","No_Hispanic","No_Asian","No_White","mTurkCode","ES","A1_DV_Name","A1_DV_Type","A1_DV_Type_6_TEXT","A1_Moderator","A1_post_control","C_No","C_M","C_SD","C_percentage","T_No","T_M","T_SD","T_Percentage","F_test","df_F","t_test","df_t","Correlation","df_corr","chisq","df_chisq","eta_square","cohen_d","omega","g","v_g"
"1",1,1,2,"Agrawal_2010",NA,1,NA,1,NA,"Study",NA,"1","Agrawal_2010 Study 1",NA,1,NA,1,NA,2,NA,2,NA,4,4,NA,"Binge drinking",1,NA,3,NA,1,3,2,1,NA,1,NA,1,1,478,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Binge drinking intention",4,NA,"Other-as-suffers frame",1,96,3.88,NA,NA,96,4.33,NA,NA,5.67,"474",NA,NA,NA,NA,NA,NA,NA,NA,0.01,2.379905,1.004895
"2",2,2,2,"Agrawal_2010",NA,1,NA,1,NA,"Study",NA,"1","Agrawal_2010 Study 1",NA,1,NA,1,NA,2,NA,2,NA,4,4,NA,"Binge drinking",1,NA,3,NA,1,3,2,1,NA,1,NA,1,1,478,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Binging estimates for the average student",3,NA,"other-as-suffers frame",1,96,5.07,NA,NA,96,4.56,NA,NA,6.08,"1, 474",NA,NA,NA,NA,NA,NA,NA,NA,0.01,2.464449,1.005326
"4",4,4,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"1","Allard_2015 Study 1",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"fitness app",3,NA,3,NA,NA,2,2,1,NA,1,NA,1,1,169,1,NA,NA,34.1,NA,85,NA,NA,NA,NA,4644,1,"Self-Improvement Strivings",3,NA,NA,NA,84,2.07,0.72,NA,85,2.3,0.68,NA,NA,NA,2.23,167,NA,NA,NA,NA,NA,NA,NA,0.327015708,0.023985856
"5",5,5,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"1","Allard_2015 Study 1",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"fitness app",3,NA,3,NA,NA,2,2,1,NA,1,NA,1,1,169,1,NA,NA,34.1,NA,85,NA,NA,NA,NA,4644,2,"Usage Likelihood",4,NA,NA,NA,84,5.19,2.01,NA,85,5.68,1.53,NA,4.01,"1, 66",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.273309665,0.023890468
"6",6,6,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"2","Allard_2015 Study 2",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"elf-improvement product",3,NA,3,NA,NA,2,2,1,NA,1,NA,1,1,166,2,NA,NA,20.4,NA,99,NA,NA,NA,NA,1208,1,"Pre-Choice Guilt",1,NA,NA,NA,83,2.48,1.55,NA,83,5.16,1.28,NA,NA,NA,12.15,164,NA,NA,NA,NA,NA,NA,NA,1.876793656,0.034705887
"7",7,7,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"2","Allard_2015 Study 2",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"elf-improvement product",3,NA,3,NA,NA,2,2,1,NA,1,NA,1,1,166,2,NA,NA,20.4,NA,99,NA,NA,NA,NA,1208,2,"Pre-Choice Self-Improvement Motivation",6,NA,NA,NA,83,2.24,0.76,NA,83,2.49,0.71,NA,NA,NA,2.11,164,NA,NA,NA,NA,NA,NA,NA,0.338382098,0.024441272
"8",9,9,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"2","Allard_2015 Study 2",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"elf-improvement product",3,NA,3,NA,NA,2,2,1,NA,1,NA,1,1,166,2,NA,NA,20.4,NA,99,NA,NA,NA,NA,1208,4,"guilt_self improvement",1,NA,NA,2,81,2.05,1.3,NA,81,4.19,1.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.439352843,0.031085607
"9",10,10,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"2","Allard_2015 Study 2",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"elf-improvement product",3,NA,3,NA,NA,2,2,1,NA,1,NA,1,1,166,2,NA,NA,20.4,NA,99,NA,NA,NA,NA,1208,5,"guilt_money",1,NA,NA,2,81,2.49,1.44,NA,81,4.12,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.228186383,0.029347043
"10",11,11,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"2","Allard_2015 Study 2",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"elf-improvement product",3,NA,3,NA,NA,2,2,1,NA,1,NA,1,1,166,2,NA,NA,20.4,NA,99,NA,NA,NA,NA,1208,8,"Desire for self-improvement_self-improvement_control condition",6,NA,NA,2,81,2.4,0.68,NA,81,2.52,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17824354,0.024789416
"11",12,12,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"2","Allard_2015 Study 2",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"elf-improvement product",3,NA,3,NA,NA,2,2,1,NA,1,NA,1,1,166,2,NA,NA,20.4,NA,99,NA,NA,NA,NA,1208,9,"Desire for self-improvement_money_control condition",6,NA,NA,2,81,2.09,0.99,NA,81,2.31,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.240892161,0.02487046
"13",14,14,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"3","Allard_2015 Study 3",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"herbal tea",3,NA,3,NA,NA,2,1,1,NA,1,NA,1,0,157,2,NA,NA,20.4,NA,83,NA,NA,NA,NA,3116,2,"Willingness to Pay",4,NA,NA,NA,31,-0.17,1.08,NA,32,0.42,1.03,NA,NA,NA,2.19,152,NA,NA,NA,NA,NA,NA,NA,0.552392233,0.065929788
"14",15,15,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"3","Allard_2015 Study 3",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"herbal tea",3,NA,3,NA,NA,2,1,1,NA,1,NA,1,0,157,2,NA,NA,20.4,NA,83,NA,NA,NA,NA,3116,3,"Punishment Seeking",6,"Punishment Seeking",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.91,152,NA,NA,NA,NA,NA,NA,NA,0.3082911,0.0263655
"15",16,16,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"5","Allard_2015 Study 5",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"self-improvement product",3,NA,3,NA,NA,2,2,5,"no message",1,NA,1,0,390,1,NA,NA,34,NA,175,NA,NA,NA,NA,3135,1,"guilt",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.09,387,NA,NA,NA,NA,NA,NA,NA,1.632618,0.01373945
"16",17,17,1,"Allard_2015",NA,1,NA,1,NA,"Study",NA,"5","Allard_2015 Study 5",NA,1,NA,1,NA,9,"recall",2,NA,4,2,NA,"self-improvement product",3,NA,3,NA,NA,2,2,5,"no message",1,NA,1,0,390,1,NA,NA,34,NA,175,NA,NA,NA,NA,3135,2,"the self-theory scale as predictor of product usefulness",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.27,384,NA,NA,NA,NA,NA,NA,NA,0.2312257,0.01044539
"17",18,18,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1a","1a",1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,1,1,401,1,NA,NA,NA,NA,209,NA,NA,NA,NA,NA,1,"Guilt",1,NA,NA,1,195,2.41,1.65,NA,206,3.42,1.83,NA,NA,NA,5.81,399,NA,NA,NA,NA,NA,NA,NA,0.577773307,0.010398811
"18",19,19,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1a","1a",1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,1,1,401,1,NA,NA,NA,NA,209,NA,NA,NA,NA,NA,2,"Transportation",6,"Transportation",NA,1,195,4.99,1.12,NA,206,5.06,1.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.060413897,0.009987125
"19",20,20,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1a","1a",1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,1,1,401,1,NA,NA,NA,NA,209,NA,NA,NA,NA,NA,3,"Attitude toward recycling",3,NA,NA,1,195,5.81,1.05,NA,206,5.95,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.126743888,0.010002604
"20",21,21,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1a","1a",1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,1,1,401,1,NA,NA,NA,NA,209,NA,NA,NA,NA,NA,4,"cognition",6,"Cognition",NA,1,195,5.37,1.11,NA,206,5.32,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.039913414,0.00998456
"21",22,22,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1a","1a",1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,1,1,401,1,NA,NA,NA,NA,209,NA,NA,NA,NA,NA,5,"Anticipated Guilt",1,NA,NA,1,195,4.49,1.75,NA,206,4.51,1.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011208022,0.009982731
"22",23,23,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1a","1a",1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,1,1,401,1,NA,NA,NA,NA,209,NA,NA,NA,NA,NA,6,"Recycling behavior",5,NA,NA,1,195,3.73,1.19,NA,206,3.83,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.086449759,0.009991893
"23",24,24,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1b","1b",1,NA,1,NA,2,NA,1,NA,1,2,NA,"Fair trade",1,NA,2,NA,1,1,2,4,NA,1,NA,2,1,244,1,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,1,"Guilt",1,NA,NA,1,122,2.63,1.45,NA,122,3.42,1.7,NA,NA,NA,5.94,242,NA,NA,NA,NA,NA,NA,NA,0.498463519,0.016902594
"24",25,25,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1b","1b",1,NA,1,NA,2,NA,1,NA,1,2,NA,"Fair trade",1,NA,2,NA,1,1,2,4,NA,1,NA,2,1,244,1,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,2,"Transportation",6,"Cognition",NA,1,122,4.71,1.04,NA,122,4.73,1.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018987655,0.016394181
"25",26,26,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1b","1b",1,NA,1,NA,2,NA,1,NA,1,2,NA,"Fair trade",1,NA,2,NA,1,1,2,4,NA,1,NA,2,1,244,1,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,3,"Attitude toward fair trade",3,NA,NA,1,122,5.86,1.04,NA,122,5.82,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.036896817,0.016396232
"26",27,27,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1b","1b",1,NA,1,NA,2,NA,1,NA,1,2,NA,"Fair trade",1,NA,2,NA,1,1,2,4,NA,1,NA,2,1,244,1,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,4,"Cognition",6,"Cognition",NA,1,122,4.48,1.28,NA,122,4.66,1.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.147477565,0.016438012
"27",28,28,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1b","1b",1,NA,1,NA,2,NA,1,NA,1,2,NA,"Fair trade",1,NA,2,NA,1,1,2,4,NA,1,NA,2,1,244,1,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,5,"Anticipated Guilt",1,NA,NA,1,122,3.49,1.75,NA,122,3.78,1.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.168536425,0.016451649
"28",29,29,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"Other","Antonetti_2018 Study 1b","1b",1,NA,1,NA,2,NA,1,NA,1,2,NA,"Fair trade",1,NA,2,NA,1,1,2,4,NA,1,NA,2,1,244,1,NA,NA,NA,NA,110,NA,NA,NA,NA,NA,6,"Fair trade consumption",5,NA,NA,1,122,3.06,0.8,NA,122,3.2,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.163911475,0.016448498
"29",30,30,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,1,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,1,"Guilt",1,NA,"Text only",1,84,2.27,1.39,NA,76,3.2,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.61768447,0.026254951
"30",31,31,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,1,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,2,"Transportation",6,"Cognition","Text only",1,84,4.46,0.96,NA,76,4.88,1.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41851577,0.025610017
"31",32,32,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,1,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,3,"Attitudes toward recycling",3,NA,"Text-only",1,84,6.13,0.83,NA,76,6,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.152353245,0.025135193
"32",33,33,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,1,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,4,"Cognition PCE",6,"Cognition","Text-only",1,84,5.08,1.15,NA,76,5.36,1.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.252494377,0.025261886
"33",34,34,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,1,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,5,"Anticipated guilt",1,NA,"Text-only",1,84,4.89,1.53,NA,76,4.79,1.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.06484712,0.025075798
"34",35,35,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,1,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,6,"Recycling behavior",5,NA,"Text-only",1,84,4.01,1.1,NA,76,3.69,1.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.257763759,0.025270288
"35",36,36,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,7,"Guilt",1,NA,"Text and image",1,79,2.21,1.43,NA,72,3.16,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.60416787,0.027755788
"36",37,37,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,8,"Transportation",6,"Cognition","Text and image",1,79,4.54,1.02,NA,72,4.76,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.224818722,0.026714479
"37",38,38,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,9,"Attitude toward recycling",3,NA,"Text and image",1,79,6.04,0.97,NA,72,5.81,1.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.22460048,0.026714154
"38",39,39,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,10,"Cognition PCE",6,"Cognition","Text and image",1,79,4.84,1.51,NA,72,4.91,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.046269573,0.026554206
"39",40,40,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,11,"Anticipated Guilt",1,NA,"Text and image",1,79,4.84,1.51,NA,72,4.91,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.046269573,0.026554206
"40",41,41,2,"Antonetti_2018",NA,1,NA,1,"British Academy","Study",NA,"2","Antonetti_2018 Study 2",NA,1,NA,1,NA,2,NA,1,NA,2,3,NA,"Recycling",1,NA,1,NA,1,1,1,4,NA,1,NA,2,1,160,1,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,12,"Recycling behavior",5,NA,"Text and image",1,79,4,1.17,NA,72,3.79,1.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.17005813,0.026642878
"41",42,42,1,"Babin_2009",NA,2,NA,1,NA,"Pilot",NA,"1","Babin_2009 Pilot 1",NA,1,NA,1,NA,1,NA,1,NA,2,4,NA,"HPV",2,NA,1,NA,1,1,1,1,NA,1,NA,1,1,120,2,NA,NA,20.87,2.45,0,NA,NA,NA,96,1652,1,"HPV_threat",6,NA,"Personal",NA,28,3.62,0.98,NA,18,3.41,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.214774867,0.091771235
"42",43,43,1,"Babin_2009",NA,2,NA,1,NA,"Pilot",NA,"1","Babin_2009 Pilot 1",NA,1,NA,1,NA,1,NA,1,NA,2,4,NA,"HPV",2,NA,1,NA,1,1,1,1,NA,1,NA,1,1,120,2,NA,NA,20.87,2.45,0,NA,NA,NA,96,1652,2,"threat_cervical cancer",6,NA,"Personal",NA,28,3.86,0.88,NA,18,3.63,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.280678779,0.092126152
